"1"," 47.2 "
"1"," 47.4 "
"1"," 47.6 "
"1","
"
"1","
The mean_ppd is the sample average posterior predictive "
"1",""
"1","distribution of the outcome variable "
"1",""
"1","(for details see help('summary.stanreg')).
"
"1","
"
"1",""
"1","MCMC diagnostics"
"1",""
"1","
"
"1","                                                       "
"1"," mcse"
"1"," Rhat"
"1"," n_eff"
"1","
(Intercept)                                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  4830"
"1","
pollsterAtlasIntel                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  5290"
"1","
pollsterBeacon/Shaw                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  7184"
"1","
pollsterCES / YouGov                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  7033"
"1","
pollsterChristopher Newport U.                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  9969"
"1","
pollsterCiviqs                                         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10075"
"1","
pollsterCNN/SSRS                                       "
"1"," 0.0 "
"1"," 1.0 "
"1","  7483"
"1","
pollsterData for Progress                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  7349"
"1","
pollsterData Orbital                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  8963"
"1","
pollsterDHM Research                                   "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10516"
"1","
pollsterEast Carolina University                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10484"
"1","
pollsterEchelon Insights                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  8287"
"1","
pollsterElon U.                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10381"
"1","
pollsterEmerson                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  5454"
"1","
pollsterFairleigh Dickinson                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  9860"
"1","
pollsterFranklin and Marshall College                  "
"1"," 0.0 "
"1"," 1.0 "
"1","  9098"
"1","
pollsterGQR                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10304"
"1","
pollsterHigh Point University                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9738"
"1","
pollsterInsiderAdvantage                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  6504"
"1","
pollsterIpsos                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  6091"
"1","
pollsterKaiser Family Foundation                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10536"
"1","
pollsterLandmark Communications                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  9317"
"1","
pollsterLeger                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8629"
"1","
pollsterMarist                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  6762"
"1","
pollsterMarquette Law School                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  7310"
"1","
pollsterMason-Dixon                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9115"
"1","
pollsterMassINC Polling Group                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9137"
"1","
pollsterMcCourtney Institute/YouGov                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9892"
"1","
pollsterMitchell                                       "
"1"," 0.0 "
"1"," 1.0 "
"1","  8786"
"1","
pollsterMonmouth                                       "
"1"," 0.0 "
"1"," 1.0 "
"1","  9377"
"1","
pollsterMuhlenberg                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10129"
"1","
pollsterNoble Predictive Insights                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  7545"
"1","
pollsterPan Atlantic Research                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9045"
"1","
pollsterPew                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10144"
"1","
pollsterPPIC                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  7995"
"1","
pollsterPraecones Analytica                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  8909"
"1","
pollsterQuinnipiac                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  7524"
"1","
pollsterRemington                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  9252"
"1","
pollsterResearch Co.                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  8057"
"1","
pollsterRMG Research                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  6399"
"1","
pollsterRoanoke College                                "
"1"," 0.0 "
"1"," 1.0 "
"1","  9644"
"1","
pollsterRutgers-Eagleton                               "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10142"
"1","
pollsterSelzer                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  9703"
"1","
pollsterSiena                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8300"
"1","
pollsterSiena/NYT                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  4757"
"1","
pollsterSt. Anselm                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9033"
"1","
pollsterSt. Pete Polls                                 "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10212"
"1","
pollsterSuffolk                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  8387"
"1","
pollsterSurveyMonkey                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  8855"
"1","
pollsterSurveyUSA                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  8803"
"1","
pollsterSurveyUSA/High Point University                "
"1"," 0.0 "
"1"," 1.0 "
"1","  9805"
"1","
pollsterSusquehanna                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9981"
"1","
pollsterThe Washington Post                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  8805"
"1","
pollsterU. Georgia SPIA                                "
"1"," 0.0 "
"1"," 1.0 "
"1","  9574"
"1","
pollsterU. Houston                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9723"
"1","
pollsterU. New Hampshire                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  6286"
"1","
pollsterU. North Florida                               "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10132"
"1","
pollsterUC Berkeley                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9826"
"1","
pollsterUMass Amherst/YouGov                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  8346"
"1","
pollsterUniversity of Houston/Texas Southern University"
"1"," 0.0 "
"1"," 1.0 "
"1","  8621"
"1","
pollsterUniversity of Maryland/Washington Post         "
"1"," 0.0 "
"1"," 1.0 "
"1","  9288"
"1","
pollsterUniversity of Massachusetts Lowell/YouGov      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10077"
"1","
pollsterVirginia Commonwealth U.                       "
"1"," 0.0 "
"1"," 1.0 "
"1","  9277"
"1","
pollsterWashington Post/George Mason University        "
"1"," 0.0 "
"1"," 1.0 "
"1","  9120"
"1","
pollsterWinthrop U.                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9940"
"1","
pollsterYouGov                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  4839"
"1","
pollsterYouGov Blue                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10213"
"1","
stateCalifornia                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  8048"
"1","
stateColorado                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10769"
"1","
stateConnecticut                                       "
"1"," 0.0 "
"1"," 1.0 "
"1","  9581"
"1","
stateFlorida                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  8986"
"1","
stateGeorgia                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  6940"
"1","
stateIndiana                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  9507"
"1","
stateIowa                                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  9408"
"1","
stateMaine                                             "
"1"," 0.0 "
"1"," 1.0 "
"1","  8670"
"1","
stateMaine CD-1                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  8956"
"1","
stateMaine CD-2                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  8483"
"1","
stateMaryland                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9134"
"1","
stateMassachusetts                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  8984"
"1","
stateMichigan                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  6067"
"1","
stateMinnesota                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  9164"
"1","
stateMissouri                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9506"
"1","
stateMontana                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  8883"
"1","
stateNational                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  5195"
"1","
stateNebraska                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8833"
"1","
stateNebraska CD-1                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9289"
"1","
stateNebraska CD-2                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9563"
"1","
stateNebraska CD-3                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9831"
"1","
stateNevada                                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  6905"
"1","
stateNew Hampshire                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  8713"
"1","
stateNew Jersey                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  9061"
"1","
stateNew Mexico                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  9364"
"1","
stateNew York                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8967"
"1","
stateNorth Carolina                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  6337"
"1","
stateOhio                                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  9698"
"1","
statePennsylvania                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  6180"
"1","
stateRhode Island                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  9355"
"1","
stateSouth Carolina                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9051"
"1","
stateSouth Dakota                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  9881"
"1","
stateTexas                                             "
"1"," 0.0 "
"1"," 1.0 "
"1","  7838"
"1","
stateUtah                                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  9901"
"1","
stateVermont                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  9076"
"1","
stateVirginia                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  7633"
"1","
stateWashington                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  9534"
"1","
stateWisconsin                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  6748"
"1","
transparency_score                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  3856"
"1","
numeric_grade                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  4713"
"1","
sigma                                                  "
"1"," 0.0 "
"1"," 1.0 "
"1","  7423"
"1","
mean_PPD                                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  8688"
"1","
log-posterior                                          "
"1"," 0.1 "
"1"," 1.0 "
"1","  3486"
"1","
"
"1","
For each parameter, mcse is Monte Carlo standard error, "
"1",""
"1","n_eff is a crude measure of effective sample size, "
"1",""
"1","and Rhat is the potential scale reduction factor on split chains"
"1",""
"1"," (at convergence Rhat=1).
"
