"1","
stateOregon                                            "
"1"," -1.1  "
"1","  1.0"
"1"," -2.3 "
"1"," -1.1 "
"1","  0.1 "
"1","
statePennsylvania                                      "
"1","  1.0  "
"1","  0.3"
"1","  0.5 "
"1","  1.0 "
"1","  1.4 "
"1","
stateRhode Island                                      "
"1"," -1.1  "
"1","  0.9"
"1"," -2.2 "
"1"," -1.1 "
"1","  0.0 "
"1","
stateSouth Carolina                                    "
"1","  1.5  "
"1","  0.9"
"1","  0.4 "
"1","  1.5 "
"1","  2.7 "
"1","
stateSouth Dakota                                      "
"1","  2.9  "
"1","  0.8"
"1","  1.8 "
"1","  2.9 "
"1","  4.0 "
"1","
stateTennessee                                         "
"1","  1.3  "
"1","  0.9"
"1","  0.1 "
"1","  1.3 "
"1","  2.4 "
"1","
stateTexas                                             "
"1","  2.9  "
"1","  0.5"
"1","  2.2 "
"1","  2.9 "
"1","  3.6 "
"1","
stateUtah                                              "
"1","  2.4  "
"1","  0.8"
"1","  1.3 "
"1","  2.4 "
"1","  3.4 "
"1","
stateVermont                                           "
"1"," -2.4  "
"1","  0.9"
"1"," -3.6 "
"1"," -2.4 "
"1"," -1.2 "
"1","
stateVirginia                                          "
"1"," -2.2  "
"1","  0.6"
"1"," -2.9 "
"1"," -2.2 "
"1"," -1.5 "
"1","
stateWashington                                        "
"1"," -3.2  "
"1","  0.8"
"1"," -4.2 "
"1"," -3.2 "
"1"," -2.2 "
"1","
stateWest Virginia                                     "
"1","  1.0  "
"1","  1.0"
"1"," -0.3 "
"1","  1.0 "
"1","  2.2 "
"1","
stateWisconsin                                         "
"1","  0.6  "
"1","  0.4"
"1","  0.2 "
"1","  0.6 "
"1","  1.1 "
"1","
stateWyoming                                           "
"1","  1.5  "
"1","  1.0"
"1","  0.3 "
"1","  1.6 "
"1","  2.8 "
"1","
transparency_score                                     "
"1"," -0.3  "
"1","  0.1"
"1"," -0.4 "
"1"," -0.3 "
"1"," -0.2 "
"1","
numeric_grade                                          "
"1","  1.8  "
"1","  0.5"
"1","  1.1 "
"1","  1.8 "
"1","  2.5 "
"1","
sigma                                                  "
"1","  3.6  "
"1","  0.1"
"1","  3.5 "
"1","  3.6 "
"1","  3.7 "
"1","
"
"1","
Fit Diagnostics:
"
"1","        "
"1","   mean"
"1","   sd"
"1","   10%"
"1","   50%"
"1","   90%"
"1","
mean_PPD"
"1"," 45.0  "
"1","  0.1"
"1"," 44.9 "
"1"," 45.0 "
"1"," 45.2 "
"1","
"
"1","
The mean_ppd is the sample average posterior predictive "
"1",""
"1","distribution of the outcome variable "
"1",""
"1","(for details see help('summary.stanreg')).
"
"1","
"
"1",""
"1","MCMC diagnostics"
"1",""
"1","
"
"1","                                                       "
"1"," mcse"
"1"," Rhat"
"1"," n_eff"
"1","
(Intercept)                                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  4008"
"1","
pollsterAngus Reid                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9741"
"1","
pollsterAtlasIntel                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  6152"
"1","
pollsterBeacon/Shaw                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  6897"
"1","
pollsterCES / YouGov                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  8471"
"1","
pollsterChristopher Newport U.                         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10218"
"1","
pollsterCiviqs                                         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10172"
"1","
pollsterCNN/SSRS                                       "
"1"," 0.0 "
"1"," 1.0 "
"1","  8951"
"1","
pollsterData for Progress                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  9494"
"1","
pollsterData Orbital                                   "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10466"
"1","
pollsterDHM Research                                   "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10263"
"1","
pollsterEast Carolina University                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12401"
"1","
pollsterEchelon Insights                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  7928"
"1","
pollsterElon U.                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10696"
"1","
pollsterEmerson                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  4187"
"1","
pollsterFairleigh Dickinson                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11648"
"1","
pollsterFlorida Atlantic University                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11623"
"1","
pollsterFranklin and Marshall College                  "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10297"
"1","
pollsterGQR                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12557"
"1","
pollsterHigh Point University                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11468"
"1","
pollsterInnovative Research Group                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11304"
"1","
pollsterInsiderAdvantage                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  7467"
"1","
pollsterIpsos                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  5963"
"1","
pollsterKaiser Family Foundation                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10445"
"1","
pollsterLandmark Communications                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11598"
"1","
pollsterLeger                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8855"
"1","
pollsterMarist                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  6054"
"1","
pollsterMarquette Law School                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  6048"
"1","
pollsterMason-Dixon                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10360"
"1","
pollsterMassINC Polling Group                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11040"
"1","
pollsterMcCourtney Institute/YouGov                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11472"
"1","
pollsterMitchell                                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10021"
"1","
pollsterMonmouth                                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11818"
"1","
pollsterMuhlenberg                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10853"
"1","
pollsterNoble Predictive Insights                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  7764"
"1","
pollsterNORC                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  9896"
"1","
pollsterPan Atlantic Research                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9496"
"1","
pollsterPew                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10883"
"1","
pollsterPPIC                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  9037"
"1","
pollsterPraecones Analytica                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10499"
"1","
pollsterQuinnipiac                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  7603"
"1","
pollsterRasmussen                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  9479"
"1","
pollsterRemington                                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10666"
"1","
pollsterResearch Co.                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  9804"
"1","
pollsterRMG Research                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  7489"
"1","
pollsterRoanoke College                                "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11385"
"1","
pollsterRutgers-Eagleton                               "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12138"
"1","
pollsterSelzer                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  9774"
"1","
pollsterSiena                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8936"
"1","
pollsterSiena/NYT                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  4159"
"1","
pollsterSSRS                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11465"
"1","
pollsterSt. Anselm                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10351"
"1","
pollsterSt. Pete Polls                                 "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10536"
"1","
pollsterSuffolk                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  7277"
"1","
pollsterSurveyMonkey                                   "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11145"
"1","
pollsterSurveyUSA                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  8179"
"1","
pollsterSurveyUSA/High Point University                "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10149"
"1","
pollsterSusquehanna                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10267"
"1","
pollsterThe Washington Post                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  9851"
"1","
pollsterU. Georgia SPIA                                "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10058"
"1","
pollsterU. Houston                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10756"
"1","
pollsterU. Massachusetts - Lowell                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  9734"
"1","
pollsterU. New Hampshire                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  7414"
"1","
pollsterU. North Florida                               "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10845"
"1","
pollsterUC Berkeley                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9476"
"1","
pollsterUMass Amherst/YouGov                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11216"
"1","
pollsterUniversity of Houston/Texas Southern University"
"1"," 0.0 "
"1"," 1.0 "
"1"," 10082"
"1","
pollsterUniversity of Maryland/Washington Post         "
"1"," 0.0 "
"1"," 1.0 "
"1","  9934"
"1","
pollsterUniversity of Massachusetts Lowell/YouGov      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10703"
"1","
pollsterVirginia Commonwealth U.                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10200"
"1","
pollsterWashington Post/George Mason University        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10395"
"1","
pollsterWinthrop U.                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  9867"
"1","
pollsterYouGov                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  3984"
"1","
pollsterYouGov Blue                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11161"
"1","
stateArizona                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  4724"
"1","
stateArkansas                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12459"
"1","
stateCalifornia                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  8457"
"1","
stateColorado                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10663"
"1","
stateConnecticut                                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10557"
"1","
stateFlorida                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  7299"
"1","
stateGeorgia                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  4729"
"1","
stateIdaho                                             "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11149"
"1","
stateIllinois                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9914"
"1","
stateIndiana                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11360"
"1","
stateIowa                                              "
"1"," 0.0 "
"1"," 1.0 "
"1","  9324"
"1","
stateKansas                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11279"
"1","
stateMaine                                             "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11835"
"1","
stateMaine CD-1                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  8308"
"1","
stateMaine CD-2                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11313"
"1","
stateMaryland                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9004"
"1","
stateMassachusetts                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9195"
"1","
stateMichigan                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  4781"
"1","
stateMinnesota                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  8650"
"1","
stateMissouri                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10371"
"1","
stateMontana                                           "
"1"," 0.0 "
"1"," 1.0 "
