"1","
stateOregon                                            "
"1"," -1.1  "
"1","  0.9"
"1"," -2.3 "
"1"," -1.1 "
"1","  0.1 "
"1","
statePennsylvania                                      "
"1","  0.9  "
"1","  0.3"
"1","  0.5 "
"1","  0.9 "
"1","  1.4 "
"1","
stateRhode Island                                      "
"1"," -1.1  "
"1","  0.8"
"1"," -2.2 "
"1"," -1.1 "
"1","  0.0 "
"1","
stateSouth Carolina                                    "
"1","  1.5  "
"1","  0.9"
"1","  0.4 "
"1","  1.5 "
"1","  2.7 "
"1","
stateSouth Dakota                                      "
"1","  2.9  "
"1","  0.8"
"1","  1.8 "
"1","  2.9 "
"1","  3.9 "
"1","
stateTennessee                                         "
"1","  1.3  "
"1","  0.9"
"1","  0.2 "
"1","  1.3 "
"1","  2.4 "
"1","
stateTexas                                             "
"1","  2.9  "
"1","  0.5"
"1","  2.2 "
"1","  2.9 "
"1","  3.5 "
"1","
stateUtah                                              "
"1","  2.4  "
"1","  0.8"
"1","  1.3 "
"1","  2.3 "
"1","  3.4 "
"1","
stateVermont                                           "
"1"," -2.4  "
"1","  0.9"
"1"," -3.6 "
"1"," -2.4 "
"1"," -1.2 "
"1","
stateVirginia                                          "
"1"," -2.3  "
"1","  0.6"
"1"," -3.0 "
"1"," -2.3 "
"1"," -1.5 "
"1","
stateWashington                                        "
"1"," -3.0  "
"1","  0.8"
"1"," -4.0 "
"1"," -3.0 "
"1"," -2.0 "
"1","
stateWest Virginia                                     "
"1","  1.0  "
"1","  0.9"
"1"," -0.2 "
"1","  1.0 "
"1","  2.2 "
"1","
stateWisconsin                                         "
"1","  0.6  "
"1","  0.4"
"1","  0.1 "
"1","  0.6 "
"1","  1.1 "
"1","
stateWyoming                                           "
"1","  1.5  "
"1","  1.0"
"1","  0.3 "
"1","  1.5 "
"1","  2.8 "
"1","
transparency_score                                     "
"1"," -0.3  "
"1","  0.1"
"1"," -0.4 "
"1"," -0.3 "
"1"," -0.2 "
"1","
numeric_grade                                          "
"1","  1.8  "
"1","  0.5"
"1","  1.1 "
"1","  1.8 "
"1","  2.5 "
"1","
sigma                                                  "
"1","  3.6  "
"1","  0.1"
"1","  3.5 "
"1","  3.6 "
"1","  3.7 "
"1","
"
"1","
Fit Diagnostics:
"
"1","        "
"1","   mean"
"1","   sd"
"1","   10%"
"1","   50%"
"1","   90%"
"1","
mean_PPD"
"1"," 45.0  "
"1","  0.1"
"1"," 44.8 "
"1"," 45.0 "
"1"," 45.1 "
"1","
"
"1","
The mean_ppd is the sample average posterior predictive "
"1",""
"1","distribution of the outcome variable "
"1",""
"1","(for details see help('summary.stanreg')).
"
"1","
"
"1",""
"1","MCMC diagnostics"
"1",""
"1","
"
"1","                                                       "
"1"," mcse"
"1"," Rhat"
"1"," n_eff"
"1","
(Intercept)                                            "
"1"," 0.0 "
"1"," 1.0 "
"1","  3988"
"1","
pollsterAngus Reid                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11952"
"1","
pollsterAtlasIntel                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  5703"
"1","
pollsterBeacon/Shaw                                    "
"1"," 0.0 "
"1"," 1.0 "
"1","  5844"
"1","
pollsterCES / YouGov                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  8349"
"1","
pollsterChristopher Newport U.                         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12493"
"1","
pollsterCiviqs                                         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11274"
"1","
pollsterCNN/SSRS                                       "
"1"," 0.0 "
"1"," 1.0 "
"1","  8630"
"1","
pollsterData for Progress                              "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10129"
"1","
pollsterData Orbital                                   "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11969"
"1","
pollsterDHM Research                                   "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10304"
"1","
pollsterEast Carolina University                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12016"
"1","
pollsterEchelon Insights                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  7983"
"1","
pollsterElon U.                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11885"
"1","
pollsterEmerson                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  3651"
"1","
pollsterFairleigh Dickinson                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11121"
"1","
pollsterFlorida Atlantic University                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10931"
"1","
pollsterFranklin and Marshall College                  "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10613"
"1","
pollsterGQR                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12414"
"1","
pollsterHigh Point University                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9543"
"1","
pollsterInnovative Research Group                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12737"
"1","
pollsterInsiderAdvantage                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  7163"
"1","
pollsterIpsos                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  5435"
"1","
pollsterKaiser Family Foundation                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10929"
"1","
pollsterLandmark Communications                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11384"
"1","
pollsterLeger                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8708"
"1","
pollsterMarist                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  5935"
"1","
pollsterMarquette Law School                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  5500"
"1","
pollsterMason-Dixon                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10170"
"1","
pollsterMassINC Polling Group                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9982"
"1","
pollsterMcCourtney Institute/YouGov                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11833"
"1","
pollsterMitchell                                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11126"
"1","
pollsterMonmouth                                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10793"
"1","
pollsterMuhlenberg                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12095"
"1","
pollsterNoble Predictive Insights                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  7897"
"1","
pollsterNORC                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11272"
"1","
pollsterPan Atlantic Research                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12114"
"1","
pollsterPew                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12618"
"1","
pollsterPPIC                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10299"
"1","
pollsterPraecones Analytica                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10342"
"1","
pollsterQuinnipiac                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  6898"
"1","
pollsterRasmussen                                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10242"
"1","
pollsterRemington                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  9978"
"1","
pollsterResearch Co.                                   "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10521"
"1","
pollsterRMG Research                                   "
"1"," 0.0 "
"1"," 1.0 "
"1","  7843"
"1","
pollsterRoanoke College                                "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11131"
"1","
pollsterRutgers-Eagleton                               "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10745"
"1","
pollsterSelzer                                         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11511"
"1","
pollsterSiena                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  8178"
"1","
pollsterSiena/NYT                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  3810"
"1","
pollsterSSRS                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 13041"
"1","
pollsterSt. Anselm                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10823"
"1","
pollsterSt. Pete Polls                                 "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10360"
"1","
pollsterSuffolk                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  8362"
"1","
pollsterSurveyMonkey                                   "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11890"
"1","
pollsterSurveyUSA                                      "
"1"," 0.0 "
"1"," 1.0 "
"1","  7905"
"1","
pollsterSurveyUSA/High Point University                "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11311"
"1","
pollsterSusquehanna                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11570"
"1","
pollsterThe Washington Post                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11192"
"1","
pollsterU. Georgia SPIA                                "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11314"
"1","
pollsterU. Houston                                     "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10758"
"1","
pollsterU. Massachusetts - Lowell                      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10666"
"1","
pollsterU. New Hampshire                               "
"1"," 0.0 "
"1"," 1.0 "
"1","  7242"
"1","
pollsterU. North Florida                               "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11291"
"1","
pollsterUC Berkeley                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10528"
"1","
pollsterUMass Amherst/YouGov                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10854"
"1","
pollsterUniversity of Houston/Texas Southern University"
"1"," 0.0 "
"1"," 1.0 "
"1"," 12374"
"1","
pollsterUniversity of Maryland/Washington Post         "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10463"
"1","
pollsterUniversity of Massachusetts Lowell/YouGov      "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10417"
"1","
pollsterVirginia Commonwealth U.                       "
"1"," 0.0 "
"1"," 1.0 "
"1","  8829"
"1","
pollsterWashington Post/George Mason University        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10133"
"1","
pollsterWinthrop U.                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12288"
"1","
pollsterYouGov                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  3794"
"1","
pollsterYouGov Blue                                    "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11566"
"1","
stateArizona                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  5494"
"1","
stateArkansas                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11877"
"1","
stateCalifornia                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  7266"
"1","
stateColorado                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9540"
"1","
stateConnecticut                                       "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11516"
"1","
stateFlorida                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  8927"
"1","
stateGeorgia                                           "
"1"," 0.0 "
"1"," 1.0 "
"1","  5132"
"1","
stateIdaho                                             "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10814"
"1","
stateIllinois                                          "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10175"
"1","
stateIndiana                                           "
"1"," 0.0 "
"1"," 1.0 "
"1"," 12305"
"1","
stateIowa                                              "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11701"
"1","
stateKansas                                            "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10395"
"1","
stateMaine                                             "
"1"," 0.0 "
"1"," 1.0 "
"1"," 11261"
"1","
stateMaine CD-1                                        "
"1"," 0.0 "
"1"," 1.0 "
"1"," 10715"
"1","
stateMaine CD-2                                        "
"1"," 0.0 "
"1"," 1.0 "
"1","  9973"
"1","
stateMaryland                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9864"
"1","
stateMassachusetts                                     "
"1"," 0.0 "
"1"," 1.0 "
"1","  9936"
"1","
stateMichigan                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  5214"
"1","
stateMinnesota                                         "
"1"," 0.0 "
"1"," 1.0 "
"1","  8540"
"1","
stateMissouri                                          "
"1"," 0.0 "
"1"," 1.0 "
"1","  9551"
"1","
stateMontana                                           "
"1"," 0.0 "
